
******************************************
               Running on cuda:0 
******************************************
Regulariser          :      2-norm , 0.0001
Dataset              :              CIFAR10
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./cifar-10-python.tar.gz
Extracting ./cifar-10-python.tar.gz to ./
Files already downloaded and verified
Data size            :        (60000, 3072)
Dataset              :              CIFAR10
No. Samples          :                60000
Dimensions           :                30720
x0                   :                zeros
Algorithm            :     FaithfulNewtonCR
Linesearch Beta      :                  0.1
..............................................................................................................................
     ite     |    inite    |    dtype    |    orcs     |    time     |      f      |   g_norm    |    alpha    |     acc     
..............................................................................................................................
      0      |      0      |    None     |      0      |    0.00     | 2.3979e+00  | 6.4148e+00  |  0.00e+00   |    0.00     
      1      |    5000     |     MAX     |    15002    |    56.35    | 1.5343e+00  | 2.5413e+00  |  1.00e+00   |    0.00     
      2      |    5000     |     MAX     |    30004    |   110.18    | 1.4384e+00  | 4.5093e-01  |  1.00e+00   |    0.00     
      3      |    5000     |     MAX     |    45006    |   164.05    | 1.4264e+00  | 6.5931e-02  |  1.00e+00   |    0.00     
      4      |    5000     |     MAX     |    60008    |   217.92    | 1.4247e+00  | 2.2433e-02  |  1.00e+00   |    0.00     
      5      |     616     |     TER     |    61858    |   222.55    | 1.4243e+00  | 1.5512e-02  |  1.00e+00   |    0.00     
      6      |    1437     |     TER     |    66171    |   234.09    | 1.4240e+00  | 1.8923e-02  |  1.00e+00   |    0.00     
      7      |     421     |     TER     |    67436    |   237.21    | 1.4237e+00  | 1.6528e-02  |  1.00e+00   |    0.00     
      8      |     683     |     TER     |    69487    |   242.39    | 1.4235e+00  | 1.7389e-02  |  1.00e+00   |    0.00     
      9      |     340     |     TER     |    70509    |   244.89    | 1.4234e+00  | 1.4827e-02  |  1.00e+00   |    0.00     
     10      |     426     |     TER     |    71789    |   248.05    | 1.4233e+00  | 1.5411e-02  |  1.00e+00   |    0.00     
     11      |     264     |     TER     |    72583    |   249.98    | 1.4232e+00  | 1.2862e-02  |  1.00e+00   |    0.00     
     12      |     300     |     TER     |    73485    |   252.19    | 1.4231e+00  | 1.2745e-02  |  1.00e+00   |    0.00     
     13      |     201     |     TER     |    74090    |   253.65    | 1.4230e+00  | 9.4678e-03  |  1.00e+00   |    0.00     
     14      |     228     |     TER     |    74776    |   255.32    | 1.4230e+00  | 8.9037e-03  |  1.00e+00   |    0.00     
     15      |     227     |     TER     |    75459    |   256.98    | 1.4230e+00  | 5.1512e-03  |  1.00e+00   |    0.00     
     16      |     225     |     TER     |    76136    |   258.62    | 1.4230e+00  | 7.0583e-03  |  1.00e+00   |    0.00     
     17      |     193     |     TER     |    76717    |   260.02    | 1.4230e+00  | 4.5849e-03  |  1.00e+00   |    0.00     
     18      |     192     |     TER     |    77295    |   261.42    | 1.4229e+00  | 5.3481e-03  |  1.00e+00   |    0.00     
     19      |    5000     |     MAX     |    92297    |   315.27    | 1.4229e+00  | 2.6818e-03  |  1.00e+00   |    0.00     
     20      |     218     |     TER     |    92953    |   316.85    | 1.4229e+00  | 3.8402e-03  |  1.00e+00   |    0.00     
     21      |    5000     |     MAX     |   107955    |   370.71    | 1.4229e+00  | 9.6173e-04  |  1.00e+00   |    0.00     
     22      |    2063     |     TER     |   114146    |   388.20    | 1.4229e+00  | 1.0979e-04  |  1.00e+00   |    0.00     
     23      |    1795     |     TER     |   119533    |   403.06    | 1.4229e+00  | 1.5201e-06  |  1.00e+00   |    0.00     
     24      |    1846     |     TER     |   125073    |   418.41    | 1.4229e+00  | 1.9286e-06  |  1.00e+00   |    0.00     
     25      |    1790     |     TER     |   130445    |   433.23    | 1.4229e+00  | 2.9101e-05  |  1.00e+00   |    0.00     
     26      |    2248     |     TER     |   137191    |   452.60    | 1.4229e+00  | 1.0963e-05  |  1.00e+00   |    0.00     
     27      |    2080     |     TER     |   143433    |   470.26    | 1.4229e+00  | 4.3145e-06  |  1.00e+00   |    0.00     
     28      |      2      |     GRD     |   143442    |   470.28    | 1.4229e+00  | 4.1504e-06  |  1.00e+00   |    0.00     
     29      |      1      |     GRD     |   143448    |   470.29    | 1.4229e+00  | 4.1357e-06  |  1.00e+00   |    0.00     
     30      |      1      |     GRD     |   143457    |   470.30    | 1.4229e+00  | 4.1327e-06  |  1.25e-01   |    0.00     
     31      |      3      |     TER     |   143472    |   470.33    | 1.4229e+00  | 3.7183e-06  |  1.00e+00   |    0.00     
     32      |      1      |     GRD     |   143478    |   470.34    | 1.4229e+00  | 3.7324e-06  |  1.00e+00   |    0.00     
     33      |      1      |     GRD     |   143485    |   470.35    | 1.4229e+00  | 3.7360e-06  |  5.00e-01   |    0.00     
     34      |      1      |     GRD     |   143494    |   470.37    | 1.4229e+00  | 3.7366e-06  |  1.25e-01   |    0.00     
     35      |      1      |     GRD     |   143507    |   470.39    | 1.4229e+00  | 3.7366e-06  |  7.81e-03   |    0.00     
     36      |      1      |     GRD     |   143514    |   470.41    | 1.4229e+00  | 3.7388e-06  |  5.00e-01   |    0.00     
     37      |      1      |     GRD     |   143520    |   470.42    | 1.4229e+00  | 3.7410e-06  |  1.00e+00   |    0.00     
     38      |    1913     |     TER     |   149262    |   486.42    | 1.4229e+00  | 1.4825e-06  |  1.00e+00   |    0.00     
     39      |      1      |     GRD     |   149268    |   486.43    | 1.4229e+00  | 1.4556e-06  |  1.00e+00   |    0.00     
     40      |      1      |     GRD     |   149275    |   486.44    | 1.4229e+00  | 1.4471e-06  |  5.00e-01   |    0.00     
     41      |      1      |     GRD     |   149281    |   486.45    | 1.4229e+00  | 1.4316e-06  |  1.00e+00   |    0.00     
     42      |    2177     |     TER     |   155815    |   505.09    | 1.4229e+00  | 5.6533e-07  |  1.00e+00   |    0.00     
